

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 00:41:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1486                           ;Main_maestro.c: 199:     INTCONbits.PEIE=1;
  1487  024A  170B               	bsf	11,6	;volatile
  1488  024B                     l1618:
  1489                           
  1490                           ;Main_maestro.c: 200:     PIE1bits.TXIE=1;
  1491  024B  160C               	bsf	12,4	;volatile
  1492  024C                     l1620:
  1493                           
  1494                           ;Main_maestro.c: 201:     PIE1bits.RCIE=1;
  1495  024C  168C               	bsf	12,5	;volatile
  1496  024D                     l1622:
  1497                           
  1498                           ;Main_maestro.c: 202:     PIR1bits.TXIF=0;
  1499  024D  1283               	bcf	3,5	;RP0=0, select bank0
  1500  024E  1303               	bcf	3,6	;RP1=0, select bank0
  1501  024F  120C               	bcf	12,4	;volatile
  1502  0250                     l1624:
  1503                           
  1504                           ;Main_maestro.c: 203:     PIR1bits.RCIF=0;
  1505  0250  128C               	bcf	12,5	;volatile
  1506  0251                     l105:
  1507  0251  0008               	return
  1508  0252                     __end_of_setup:
  1509                           
  1510                           	psect	text5
  1511  0300                     __ptext5:	
  1512 ;; *************** function _spiInit *****************
  1513 ;; Defined at:
  1514 ;;		line 21 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;  sType           1    wreg     enum E1292
  1517 ;;  sDataSample     1    0[BANK0 ] enum E1300
  1518 ;;  sClockIdle      1    1[BANK0 ] enum E1304
  1519 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
  1520 ;; Auto vars:     Size  Location     Type
  1521 ;;  sType           1    6[COMMON] enum E1292
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  1    wreg      void 
  1524 ;; Registers used:
  1525 ;;		wreg, status,2, status,0
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1531 ;;      Params:         0       3       0       0       0
  1532 ;;      Locals:         1       0       0       0       0
  1533 ;;      Temps:          0       0       0       0       0
  1534 ;;      Totals:         1       3       0       0       0
  1535 ;;Total ram usage:        4 bytes
  1536 ;; Hardware stack levels used:    1
  1537 ;; Hardware stack levels required when called:    2
  1538 ;; This function calls:
  1539 ;;		Nothing
  1540 ;; This function is called by:
  1541 ;;		_setup
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545                           
  1546                           ;psect for function _spiInit
  1547  0300                     _spiInit:
  1548                           
  1549                           ;incstack = 0
  1550                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1551                           ;spiInit@sType stored from wreg
  1552  0300  00F6               	movwf	spiInit@sType
  1553  0301                     l1188:
  1554                           
  1555                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 21: vo
      +                          id spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi_T
      +                          ransmit_Edge sTransmitEdge);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Mae
      +                          stro.X/SPI_config.c: 22: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maes
      +                          tro.X/SPI_config.c: 23:     TRISCbits.TRISC5 = 0;
  1556  0301  1683               	bsf	3,5	;RP0=1, select bank1
  1557  0302  1303               	bcf	3,6	;RP1=0, select bank1
  1558  0303  1287               	bcf	7,5	;volatile
  1559                           
  1560                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 24:   
      +                            if(sType & 0b00000100)
  1561  0304  1D76               	btfss	spiInit@sType,2
  1562  0305  2B07               	goto	u261
  1563  0306  2B08               	goto	u260
  1564  0307                     u261:
  1565  0307  2B10               	goto	l1194
  1566  0308                     u260:
  1567  0308                     l1190:
  1568                           
  1569                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 25:   
      +                            {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 26:
      +                                   SSPSTAT = sTransmitEdge;
  1570  0308  1283               	bcf	3,5	;RP0=0, select bank0
  1571  0309  1303               	bcf	3,6	;RP1=0, select bank0
  1572  030A  0822               	movf	spiInit@sTransmitEdge,w
  1573  030B  1683               	bsf	3,5	;RP0=1, select bank1
  1574  030C  1303               	bcf	3,6	;RP1=0, select bank1
  1575  030D  0094               	movwf	20	;volatile
  1576  030E                     l1192:
  1577                           
  1578                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 27:   
      +                                TRISC3 = 1;
  1579  030E  1587               	bsf	7,3	;volatile
  1580                           
  1581                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 28:   
      +                            }
  1582  030F  2B18               	goto	l172
  1583  0310                     l1194:
  1584                           
  1585                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 30:   
      +                            {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 31:
      +                                   SSPSTAT = sDataSample | sTransmitEdge;
  1586  0310  1283               	bcf	3,5	;RP0=0, select bank0
  1587  0311  1303               	bcf	3,6	;RP1=0, select bank0
  1588  0312  0820               	movf	spiInit@sDataSample,w
  1589  0313  0422               	iorwf	spiInit@sTransmitEdge,w
  1590  0314  1683               	bsf	3,5	;RP0=1, select bank1
  1591  0315  1303               	bcf	3,6	;RP1=0, select bank1
  1592  0316  0094               	movwf	20	;volatile
  1593  0317                     l1196:
  1594                           
  1595                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 32:   
      +                                TRISC3 = 0;
  1596  0317  1187               	bcf	7,3	;volatile
  1597  0318                     l172:	
  1598                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 33:   
      +                            }
  1599                           
  1600                           
  1601                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/SPI_config.c: 35:   
      +                            SSPCON = sType | sClockIdle;
  1602  0318  0876               	movf	spiInit@sType,w
  1603  0319  1283               	bcf	3,5	;RP0=0, select bank0
  1604  031A  1303               	bcf	3,6	;RP1=0, select bank0
  1605  031B  0421               	iorwf	spiInit@sClockIdle,w
  1606  031C  0094               	movwf	20	;volatile
  1607  031D                     l173:
  1608  031D  0008               	return
  1609  031E                     __end_of_spiInit:
  1610                           
  1611                           	psect	text6
  1612  02A3                     __ptext6:	
  1613 ;; *************** function _osc_config *****************
  1614 ;; Defined at:
  1615 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c"
  1616 ;; Parameters:    Size  Location     Type
  1617 ;;  freq            1    wreg     unsigned char 
  1618 ;; Auto vars:     Size  Location     Type
  1619 ;;  freq            1    6[COMMON] unsigned char 
  1620 ;; Return value:  Size  Location     Type
  1621 ;;                  1    wreg      void 
  1622 ;; Registers used:
  1623 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1629 ;;      Params:         0       0       0       0       0
  1630 ;;      Locals:         1       0       0       0       0
  1631 ;;      Temps:          0       2       0       0       0
  1632 ;;      Totals:         1       2       0       0       0
  1633 ;;Total ram usage:        3 bytes
  1634 ;; Hardware stack levels used:    1
  1635 ;; Hardware stack levels required when called:    2
  1636 ;; This function calls:
  1637 ;;		Nothing
  1638 ;; This function is called by:
  1639 ;;		_setup
  1640 ;; This function uses a non-reentrant model
  1641 ;;
  1642                           
  1643                           
  1644                           ;psect for function _osc_config
  1645  02A3                     _osc_config:
  1646                           
  1647                           ;incstack = 0
  1648                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
  1649                           ;osc_config@freq stored from wreg
  1650  02A3  00F6               	movwf	osc_config@freq
  1651  02A4                     l1520:
  1652                           
  1653                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 16: vo
      +                          id osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Mae
      +                          stro.X/Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maes
      +                          tro.X/Osc_config.c: 18:     switch(freq)
  1654  02A4  2AC3               	goto	l1540
  1655  02A5                     l1522:
  1656                           
  1657                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 21:   
      +                                    OSCCONbits.IRCF=0b100;
  1658  02A5  1683               	bsf	3,5	;RP0=1, select bank1
  1659  02A6  1303               	bcf	3,6	;RP1=0, select bank1
  1660  02A7  080F               	movf	15,w	;volatile
  1661  02A8  398F               	andlw	-113
  1662  02A9  3840               	iorlw	64
  1663  02AA  008F               	movwf	15	;volatile
  1664  02AB                     l1524:
  1665                           
  1666                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 22:   
      +                                    OSCCONbits.SCS=1;
  1667  02AB  140F               	bsf	15,0	;volatile
  1668                           
  1669                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 23:   
      +                                    break;
  1670  02AC  2ADB               	goto	l132
  1671  02AD                     l1526:
  1672                           
  1673                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 26:   
      +                                    OSCCONbits.IRCF=0b101;
  1674  02AD  1683               	bsf	3,5	;RP0=1, select bank1
  1675  02AE  1303               	bcf	3,6	;RP1=0, select bank1
  1676  02AF  080F               	movf	15,w	;volatile
  1677  02B0  398F               	andlw	-113
  1678  02B1  3850               	iorlw	80
  1679  02B2  008F               	movwf	15	;volatile
  1680  02B3                     l1528:
  1681                           
  1682                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 27:   
      +                                    OSCCONbits.SCS=1;
  1683  02B3  140F               	bsf	15,0	;volatile
  1684                           
  1685                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 28:   
      +                                    break;
  1686  02B4  2ADB               	goto	l132
  1687  02B5                     l1530:
  1688                           
  1689                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 31:   
      +                                    OSCCONbits.IRCF=0b110;
  1690  02B5  1683               	bsf	3,5	;RP0=1, select bank1
  1691  02B6  1303               	bcf	3,6	;RP1=0, select bank1
  1692  02B7  080F               	movf	15,w	;volatile
  1693  02B8  398F               	andlw	-113
  1694  02B9  3860               	iorlw	96
  1695  02BA  008F               	movwf	15	;volatile
  1696  02BB                     l1532:
  1697                           
  1698                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 32:   
      +                                    OSCCONbits.SCS=1;
  1699  02BB  140F               	bsf	15,0	;volatile
  1700                           
  1701                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 33:   
      +                                    break;
  1702  02BC  2ADB               	goto	l132
  1703  02BD                     l1534:
  1704                           
  1705                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 36:   
      +                                    OSCCONbits.IRCF=0b111;
  1706  02BD  3070               	movlw	112
  1707  02BE  1683               	bsf	3,5	;RP0=1, select bank1
  1708  02BF  1303               	bcf	3,6	;RP1=0, select bank1
  1709  02C0  048F               	iorwf	15,f	;volatile
  1710  02C1                     l1536:
  1711                           
  1712                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 37:   
      +                                    OSCCONbits.SCS=1;
  1713  02C1  140F               	bsf	15,0	;volatile
  1714                           
  1715                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_Maestro.X/Osc_config.c: 38:   
      +                                    break;
  1716  02C2  2ADB               	goto	l132
  1717  02C3                     l1540:
  1718  02C3  0876               	movf	osc_config@freq,w
  1719  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  1720  02C5  1303               	bcf	3,6	;RP1=0, select bank0
  1721  02C6  00A0               	movwf	??_osc_config
  1722  02C7  01A1               	clrf	??_osc_config+1
  1723                           
  1724                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1725                           ; Switch size 1, requested type "simple"
  1726                           ; Number of cases is 1, Range of values is 0 to 0
  1727                           ; switch strategies available:
  1728                           ; Name         Instructions Cycles
  1729                           ; simple_byte            4     3 (average)
  1730                           ; direct_byte           11     8 (fixed)
  1731                           ; jumptable            260     6 (fixed)
  1732                           ;	Chosen strategy is simple_byte
  1733  02C8  0821               	movf	??_osc_config+1,w
  1734  02C9  3A00               	xorlw	0	; case 0
  1735  02CA  1903               	skipnz
  1736  02CB  2ACD               	goto	l1756
  1737  02CC  2ADB               	goto	l132
  1738  02CD                     l1756:
  1739                           
  1740                           ; Switch size 1, requested type "simple"
  1741                           ; Number of cases is 4, Range of values is 1 to 8
  1742                           ; switch strategies available:
  1743                           ; Name         Instructions Cycles
  1744                           ; simple_byte           13     7 (average)
  1745                           ; direct_byte           35    11 (fixed)
  1746                           ; jumptable            263     9 (fixed)
  1747                           ;	Chosen strategy is simple_byte
  1748  02CD  0820               	movf	??_osc_config,w
  1749  02CE  3A01               	xorlw	1	; case 1
  1750  02CF  1903               	skipnz
  1751  02D0  2AA5               	goto	l1522
  1752  02D1  3A03               	xorlw	3	; case 2
  1753  02D2  1903               	skipnz
  1754  02D3  2AAD               	goto	l1526
  1755  02D4  3A06               	xorlw	6	; case 4
  1756  02D5  1903               	skipnz
  1757  02D6  2AB5               	goto	l1530
  1758  02D7  3A0C               	xorlw	12	; case 8
  1759  02D8  1903               	skipnz
  1760  02D9  2ABD               	goto	l1534
  1761  02DA  2ADB               	goto	l132
  1762  02DB                     l132:
  1763  02DB  0008               	return
  1764  02DC                     __end_of_osc_config:
  1765                           
  1766                           	psect	text7
  1767  01A0                     __ptext7:	
  1768 ;; *************** function ___awmod *****************
  1769 ;; Defined at:
  1770 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1771 ;; Parameters:    Size  Location     Type
  1772 ;;  divisor         2    8[BANK0 ] int 
  1773 ;;  dividend        2   10[BANK0 ] int 
  1774 ;; Auto vars:     Size  Location     Type
  1775 ;;  sign            1   14[BANK0 ] unsigned char 
  1776 ;;  counter         1   13[BANK0 ] unsigned char 
  1777 ;; Return value:  Size  Location     Type
  1778 ;;                  2    8[BANK0 ] int 
  1779 ;; Registers used:
  1780 ;;		wreg, status,2, status,0
  1781 ;; Tracked objects:
  1782 ;;		On entry : 0/0
  1783 ;;		On exit  : 0/0
  1784 ;;		Unchanged: 0/0
  1785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1786 ;;      Params:         0       4       0       0       0
  1787 ;;      Locals:         0       2       0       0       0
  1788 ;;      Temps:          0       1       0       0       0
  1789 ;;      Totals:         0       7       0       0       0
  1790 ;;Total ram usage:        7 bytes
  1791 ;; Hardware stack levels used:    1
  1792 ;; Hardware stack levels required when called:    2
  1793 ;; This function calls:
  1794 ;;		Nothing
  1795 ;; This function is called by:
  1796 ;;		_main
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800                           
  1801                           ;psect for function ___awmod
  1802  01A0                     ___awmod:
  1803  01A0                     l1626:	
  1804                           ;incstack = 0
  1805                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1806                           
  1807  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1808  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1809  01A2  01AE               	clrf	___awmod@sign
  1810  01A3                     l1628:
  1811  01A3  1FAB               	btfss	___awmod@dividend+1,7
  1812  01A4  29A6               	goto	u511
  1813  01A5  29A7               	goto	u510
  1814  01A6                     u511:
  1815  01A6  29AE               	goto	l1634
  1816  01A7                     u510:
  1817  01A7                     l1630:
  1818  01A7  09AA               	comf	___awmod@dividend,f
  1819  01A8  09AB               	comf	___awmod@dividend+1,f
  1820  01A9  0AAA               	incf	___awmod@dividend,f
  1821  01AA  1903               	skipnz
  1822  01AB  0AAB               	incf	___awmod@dividend+1,f
  1823  01AC                     l1632:
  1824  01AC  01AE               	clrf	___awmod@sign
  1825  01AD  0AAE               	incf	___awmod@sign,f
  1826  01AE                     l1634:
  1827  01AE  1FA9               	btfss	___awmod@divisor+1,7
  1828  01AF  29B1               	goto	u521
  1829  01B0  29B2               	goto	u520
  1830  01B1                     u521:
  1831  01B1  29B7               	goto	l1638
  1832  01B2                     u520:
  1833  01B2                     l1636:
  1834  01B2  09A8               	comf	___awmod@divisor,f
  1835  01B3  09A9               	comf	___awmod@divisor+1,f
  1836  01B4  0AA8               	incf	___awmod@divisor,f
  1837  01B5  1903               	skipnz
  1838  01B6  0AA9               	incf	___awmod@divisor+1,f
  1839  01B7                     l1638:
  1840  01B7  0828               	movf	___awmod@divisor,w
  1841  01B8  0429               	iorwf	___awmod@divisor+1,w
  1842  01B9  1903               	btfsc	3,2
  1843  01BA  29BC               	goto	u531
  1844  01BB  29BD               	goto	u530
  1845  01BC                     u531:
  1846  01BC  29EC               	goto	l1656
  1847  01BD                     u530:
  1848  01BD                     l1640:
  1849  01BD  01AD               	clrf	___awmod@counter
  1850  01BE  0AAD               	incf	___awmod@counter,f
  1851  01BF  29CB               	goto	l1646
  1852  01C0                     l1642:
  1853  01C0  3001               	movlw	1
  1854  01C1                     u545:
  1855  01C1  1003               	clrc
  1856  01C2  0DA8               	rlf	___awmod@divisor,f
  1857  01C3  0DA9               	rlf	___awmod@divisor+1,f
  1858  01C4  3EFF               	addlw	-1
  1859  01C5  1D03               	skipz
  1860  01C6  29C1               	goto	u545
  1861  01C7                     l1644:
  1862  01C7  3001               	movlw	1
  1863  01C8  00AC               	movwf	??___awmod
  1864  01C9  082C               	movf	??___awmod,w
  1865  01CA  07AD               	addwf	___awmod@counter,f
  1866  01CB                     l1646:
  1867  01CB  1FA9               	btfss	___awmod@divisor+1,7
  1868  01CC  29CE               	goto	u551
  1869  01CD  29CF               	goto	u550
  1870  01CE                     u551:
  1871  01CE  29C0               	goto	l1642
  1872  01CF                     u550:
  1873  01CF                     l1648:
  1874  01CF  0829               	movf	___awmod@divisor+1,w
  1875  01D0  022B               	subwf	___awmod@dividend+1,w
  1876  01D1  1D03               	skipz
  1877  01D2  29D5               	goto	u565
  1878  01D3  0828               	movf	___awmod@divisor,w
  1879  01D4  022A               	subwf	___awmod@dividend,w
  1880  01D5                     u565:
  1881  01D5  1C03               	skipc
  1882  01D6  29D8               	goto	u561
  1883  01D7  29D9               	goto	u560
  1884  01D8                     u561:
  1885  01D8  29DF               	goto	l1652
  1886  01D9                     u560:
  1887  01D9                     l1650:
  1888  01D9  0828               	movf	___awmod@divisor,w
  1889  01DA  02AA               	subwf	___awmod@dividend,f
  1890  01DB  0829               	movf	___awmod@divisor+1,w
  1891  01DC  1C03               	skipc
  1892  01DD  03AB               	decf	___awmod@dividend+1,f
  1893  01DE  02AB               	subwf	___awmod@dividend+1,f
  1894  01DF                     l1652:
  1895  01DF  3001               	movlw	1
  1896  01E0                     u575:
  1897  01E0  1003               	clrc
  1898  01E1  0CA9               	rrf	___awmod@divisor+1,f
  1899  01E2  0CA8               	rrf	___awmod@divisor,f
  1900  01E3  3EFF               	addlw	-1
  1901  01E4  1D03               	skipz
  1902  01E5  29E0               	goto	u575
  1903  01E6                     l1654:
  1904  01E6  3001               	movlw	1
  1905  01E7  02AD               	subwf	___awmod@counter,f
  1906  01E8  1D03               	btfss	3,2
  1907  01E9  29EB               	goto	u581
  1908  01EA  29EC               	goto	u580
  1909  01EB                     u581:
  1910  01EB  29CF               	goto	l1648
  1911  01EC                     u580:
  1912  01EC                     l1656:
  1913  01EC  082E               	movf	___awmod@sign,w
  1914  01ED  1903               	btfsc	3,2
  1915  01EE  29F0               	goto	u591
  1916  01EF  29F1               	goto	u590
  1917  01F0                     u591:
  1918  01F0  29F6               	goto	l1660
  1919  01F1                     u590:
  1920  01F1                     l1658:
  1921  01F1  09AA               	comf	___awmod@dividend,f
  1922  01F2  09AB               	comf	___awmod@dividend+1,f
  1923  01F3  0AAA               	incf	___awmod@dividend,f
  1924  01F4  1903               	skipnz
  1925  01F5  0AAB               	incf	___awmod@dividend+1,f
  1926  01F6                     l1660:
  1927  01F6  082B               	movf	___awmod@dividend+1,w
  1928  01F7  00A9               	movwf	?___awmod+1
  1929  01F8  082A               	movf	___awmod@dividend,w
  1930  01F9  00A8               	movwf	?___awmod
  1931  01FA                     l442:
  1932  01FA  0008               	return
  1933  01FB                     __end_of___awmod:
  1934                           
  1935                           	psect	text8
  1936  0137                     __ptext8:	
  1937 ;; *************** function ___awdiv *****************
  1938 ;; Defined at:
  1939 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1940 ;; Parameters:    Size  Location     Type
  1941 ;;  divisor         2    0[BANK0 ] int 
  1942 ;;  dividend        2    2[BANK0 ] int 
  1943 ;; Auto vars:     Size  Location     Type
  1944 ;;  quotient        2    6[BANK0 ] int 
  1945 ;;  sign            1    5[BANK0 ] unsigned char 
  1946 ;;  counter         1    4[BANK0 ] unsigned char 
  1947 ;; Return value:  Size  Location     Type
  1948 ;;                  2    0[BANK0 ] int 
  1949 ;; Registers used:
  1950 ;;		wreg, status,2, status,0
  1951 ;; Tracked objects:
  1952 ;;		On entry : 0/0
  1953 ;;		On exit  : 0/0
  1954 ;;		Unchanged: 0/0
  1955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1956 ;;      Params:         0       4       0       0       0
  1957 ;;      Locals:         0       4       0       0       0
  1958 ;;      Temps:          1       0       0       0       0
  1959 ;;      Totals:         1       8       0       0       0
  1960 ;;Total ram usage:        9 bytes
  1961 ;; Hardware stack levels used:    1
  1962 ;; Hardware stack levels required when called:    2
  1963 ;; This function calls:
  1964 ;;		Nothing
  1965 ;; This function is called by:
  1966 ;;		_main
  1967 ;; This function uses a non-reentrant model
  1968 ;;
  1969                           
  1970                           
  1971                           ;psect for function ___awdiv
  1972  0137                     ___awdiv:
  1973  0137                     l1322:	
  1974                           ;incstack = 0
  1975                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1976                           
  1977  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1978  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1979  0139  01A5               	clrf	___awdiv@sign
  1980  013A                     l1324:
  1981  013A  1FA1               	btfss	___awdiv@divisor+1,7
  1982  013B  293D               	goto	u281
  1983  013C  293E               	goto	u280
  1984  013D                     u281:
  1985  013D  2945               	goto	l1330
  1986  013E                     u280:
  1987  013E                     l1326:
  1988  013E  09A0               	comf	___awdiv@divisor,f
  1989  013F  09A1               	comf	___awdiv@divisor+1,f
  1990  0140  0AA0               	incf	___awdiv@divisor,f
  1991  0141  1903               	skipnz
  1992  0142  0AA1               	incf	___awdiv@divisor+1,f
  1993  0143                     l1328:
  1994  0143  01A5               	clrf	___awdiv@sign
  1995  0144  0AA5               	incf	___awdiv@sign,f
  1996  0145                     l1330:
  1997  0145  1FA3               	btfss	___awdiv@dividend+1,7
  1998  0146  2948               	goto	u291
  1999  0147  2949               	goto	u290
  2000  0148                     u291:
  2001  0148  2952               	goto	l1336
  2002  0149                     u290:
  2003  0149                     l1332:
  2004  0149  09A2               	comf	___awdiv@dividend,f
  2005  014A  09A3               	comf	___awdiv@dividend+1,f
  2006  014B  0AA2               	incf	___awdiv@dividend,f
  2007  014C  1903               	skipnz
  2008  014D  0AA3               	incf	___awdiv@dividend+1,f
  2009  014E                     l1334:
  2010  014E  3001               	movlw	1
  2011  014F  00F6               	movwf	??___awdiv
  2012  0150  0876               	movf	??___awdiv,w
  2013  0151  06A5               	xorwf	___awdiv@sign,f
  2014  0152                     l1336:
  2015  0152  01A6               	clrf	___awdiv@quotient
  2016  0153  01A7               	clrf	___awdiv@quotient+1
  2017  0154                     l1338:
  2018  0154  0820               	movf	___awdiv@divisor,w
  2019  0155  0421               	iorwf	___awdiv@divisor+1,w
  2020  0156  1903               	btfsc	3,2
  2021  0157  2959               	goto	u301
  2022  0158  295A               	goto	u300
  2023  0159                     u301:
  2024  0159  2991               	goto	l1358
  2025  015A                     u300:
  2026  015A                     l1340:
  2027  015A  01A4               	clrf	___awdiv@counter
  2028  015B  0AA4               	incf	___awdiv@counter,f
  2029  015C  2968               	goto	l1346
  2030  015D                     l1342:
  2031  015D  3001               	movlw	1
  2032  015E                     u315:
  2033  015E  1003               	clrc
  2034  015F  0DA0               	rlf	___awdiv@divisor,f
  2035  0160  0DA1               	rlf	___awdiv@divisor+1,f
  2036  0161  3EFF               	addlw	-1
  2037  0162  1D03               	skipz
  2038  0163  295E               	goto	u315
  2039  0164                     l1344:
  2040  0164  3001               	movlw	1
  2041  0165  00F6               	movwf	??___awdiv
  2042  0166  0876               	movf	??___awdiv,w
  2043  0167  07A4               	addwf	___awdiv@counter,f
  2044  0168                     l1346:
  2045  0168  1FA1               	btfss	___awdiv@divisor+1,7
  2046  0169  296B               	goto	u321
  2047  016A  296C               	goto	u320
  2048  016B                     u321:
  2049  016B  295D               	goto	l1342
  2050  016C                     u320:
