

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 11:31:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1390                           ; switch strategies available:
  1391                           ; Name         Instructions Cycles
  1392                           ; simple_byte            7     4 (average)
  1393                           ; direct_byte           14     8 (fixed)
  1394                           ; jumptable            260     6 (fixed)
  1395                           ;	Chosen strategy is simple_byte
  1396  007E  0872               	movf	??_isr+1,w
  1397  007F  3A00               	xorlw	0	; case 0
  1398  0080  1903               	skipnz
  1399  0081  2863               	goto	i1l1063
  1400  0082  3A01               	xorlw	1	; case 1
  1401  0083  1903               	skipnz
  1402  0084  286C               	goto	i1l1067
  1403  0085  2886               	goto	i1l1075
  1404  0086                     i1l1075:
  1405                           
  1406                           ;Main_asistente.c: 104:         _delay((unsigned long)((50)*(4000000/4000000.0)));
  1407  0086  3010               	movlw	16
  1408  0087  00F1               	movwf	??_isr
  1409  0088                     u20_27:
  1410  0088  0BF1               	decfsz	??_isr,f
  1411  0089  2888               	goto	u20_27
  1412  008A  0000               	nop
  1413  008B                     i1l1077:
  1414                           
  1415                           ;Main_asistente.c: 105:         ADCON0bits.GO=1;
  1416  008B  1283               	bcf	3,5	;RP0=0, select bank0
  1417  008C  1303               	bcf	3,6	;RP1=0, select bank0
  1418  008D  149F               	bsf	31,1	;volatile
  1419  008E                     i1l1079:
  1420                           
  1421                           ;Main_asistente.c: 106:         PIR1bits.ADIF=0;
  1422  008E  130C               	bcf	12,6	;volatile
  1423  008F                     i1l70:
  1424  008F  0876               	movf	??_isr+5,w
  1425  0090  008A               	movwf	10
  1426  0091  0875               	movf	??_isr+4,w
  1427  0092  0084               	movwf	4
  1428  0093  0E74               	swapf	??_isr+3,w
  1429  0094  0083               	movwf	3
  1430  0095  0EFE               	swapf	btemp,f
  1431  0096  0E7E               	swapf	btemp,w
  1432  0097  0009               	retfie
  1433  0098                     __end_of_isr:
  1434                           
  1435                           	psect	intentry
  1436  0004                     __pintentry:	
  1437                           ;incstack = 0
  1438                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1439                           
  1440  0004                     interrupt_function:
  1441  007E                     saved_w	set	btemp
  1442  0004  00FE               	movwf	btemp
  1443  0005  0E03               	swapf	3,w
  1444  0006  00F4               	movwf	??_isr+3
  1445  0007  0804               	movf	4,w
  1446  0008  00F5               	movwf	??_isr+4
  1447  0009  080A               	movf	10,w
  1448  000A  00F6               	movwf	??_isr+5
  1449  000B  120A  118A  281C   	ljmp	_isr
  1450                           
  1451                           	psect	text6
  1452  0171                     __ptext6:	
  1453 ;; *************** function _spiWrite *****************
  1454 ;; Defined at:
  1455 ;;		line 43 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c"
  1456 ;; Parameters:    Size  Location     Type
  1457 ;;  dat             1    wreg     unsigned char 
  1458 ;; Auto vars:     Size  Location     Type
  1459 ;;  dat             1    0[COMMON] unsigned char 
  1460 ;; Return value:  Size  Location     Type
  1461 ;;                  1    wreg      void 
  1462 ;; Registers used:
  1463 ;;		wreg
  1464 ;; Tracked objects:
  1465 ;;		On entry : 0/0
  1466 ;;		On exit  : 0/0
  1467 ;;		Unchanged: 0/0
  1468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1469 ;;      Params:         0       0       0       0       0
  1470 ;;      Locals:         1       0       0       0       0
  1471 ;;      Temps:          0       0       0       0       0
  1472 ;;      Totals:         1       0       0       0       0
  1473 ;;Total ram usage:        1 bytes
  1474 ;; Hardware stack levels used:    1
  1475 ;; This function calls:
  1476 ;;		Nothing
  1477 ;; This function is called by:
  1478 ;;		_isr
  1479 ;; This function uses a non-reentrant model
  1480 ;;
  1481                           
  1482                           
  1483                           ;psect for function _spiWrite
  1484  0171                     _spiWrite:
  1485                           
  1486                           ;incstack = 0
  1487                           ; Regs used in _spiWrite: [wreg]
  1488                           ;spiWrite@dat stored from wreg
  1489  0171  00F0               	movwf	spiWrite@dat
  1490  0172                     i1l987:
  1491                           
  1492                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 43: 
      +                          void spiWrite(char dat);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asisten
      +                          te.X/SPI_config.c: 44: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asiste
      +                          nte.X/SPI_config.c: 45:     SSPBUF = dat;
  1493  0172  0870               	movf	spiWrite@dat,w
  1494  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1495  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1496  0175  0093               	movwf	19	;volatile
  1497  0176                     i1l127:
  1498  0176  0008               	return
  1499  0177                     __end_of_spiWrite:
  1500                           
  1501                           	psect	text7
  1502  0161                     __ptext7:	
  1503 ;; *************** function _spiRead *****************
  1504 ;; Defined at:
  1505 ;;		line 56 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;		None
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;		None
  1510 ;; Return value:  Size  Location     Type
  1511 ;;                  1    wreg      unsigned char 
  1512 ;; Registers used:
  1513 ;;		wreg, status,2, status,0, pclath, cstack
  1514 ;; Tracked objects:
  1515 ;;		On entry : 0/0
  1516 ;;		On exit  : 0/0
  1517 ;;		Unchanged: 0/0
  1518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1519 ;;      Params:         0       0       0       0       0
  1520 ;;      Locals:         0       0       0       0       0
  1521 ;;      Temps:          0       0       0       0       0
  1522 ;;      Totals:         0       0       0       0       0
  1523 ;;Total ram usage:        0 bytes
  1524 ;; Hardware stack levels used:    1
  1525 ;; Hardware stack levels required when called:    1
  1526 ;; This function calls:
  1527 ;;		_spiReceiveWait
  1528 ;; This function is called by:
  1529 ;;		_isr
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533                           
  1534                           ;psect for function _spiRead
  1535  0161                     _spiRead:
  1536  0161                     i1l981:	
  1537                           ;incstack = 0
  1538                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1539                           
  1540                           
  1541                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 58: 
      +                              spiReceiveWait();
  1542  0161  120A  118A  216A  120A  118A  	fcall	_spiReceiveWait
  1543  0166                     i1l983:
  1544                           
  1545                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 59: 
      +                              return(SSPBUF);
  1546  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1547  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1548  0168  0813               	movf	19,w	;volatile
  1549  0169                     i1l135:
  1550  0169  0008               	return
  1551  016A                     __end_of_spiRead:
  1552                           
  1553                           	psect	text8
  1554  016A                     __ptext8:	
  1555 ;; *************** function _spiReceiveWait *****************
  1556 ;; Defined at:
  1557 ;;		line 38 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;		None
  1560 ;; Auto vars:     Size  Location     Type
  1561 ;;		None
  1562 ;; Return value:  Size  Location     Type
  1563 ;;                  1    wreg      void 
  1564 ;; Registers used:
  1565 ;;		None
  1566 ;; Tracked objects:
  1567 ;;		On entry : 0/0
  1568 ;;		On exit  : 0/0
  1569 ;;		Unchanged: 0/0
  1570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1571 ;;      Params:         0       0       0       0       0
  1572 ;;      Locals:         0       0       0       0       0
  1573 ;;      Temps:          0       0       0       0       0
  1574 ;;      Totals:         0       0       0       0       0
  1575 ;;Total ram usage:        0 bytes
  1576 ;; Hardware stack levels used:    1
  1577 ;; This function calls:
  1578 ;;		Nothing
  1579 ;; This function is called by:
  1580 ;;		_spiRead
  1581 ;; This function uses a non-reentrant model
  1582 ;;
  1583                           
  1584                           
  1585                           ;psect for function _spiReceiveWait
  1586  016A                     _spiReceiveWait:
  1587  016A                     i1l979:	
  1588                           ;incstack = 0
  1589                           ; Regs used in _spiReceiveWait: []
  1590                           
  1591  016A                     i1l121:	
  1592                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab3_ED2/Lab3_asistente.X/SPI_config.c: 40: 
      +                              while ( !SSPSTATbits.BF );
  1593                           
  1594  016A  1683               	bsf	3,5	;RP0=1, select bank1
  1595  016B  1303               	bcf	3,6	;RP1=0, select bank1
  1596  016C  1C14               	btfss	20,0	;volatile
  1597  016D  296F               	goto	u10_21
  1598  016E  2970               	goto	u10_20
  1599  016F                     u10_21:
  1600  016F  296A               	goto	i1l121
  1601  0170                     u10_20:
  1602  0170                     i1l124:
  1603  0170  0008               	return
  1604  0171                     __end_of_spiReceiveWait:
  1605  007E                     btemp	set	126	;btemp
  1606  007E                     wtemp0	set	126
  1607                           
  1608                           	psect	config
  1609                           
  1610                           ;Config register CONFIG1 @ 0x2007
  1611                           ;	Oscillator Selection bits
  1612                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1613                           ;	Watchdog Timer Enable bit
  1614                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1615                           ;	Power-up Timer Enable bit
  1616                           ;	PWRTE = OFF, PWRT disabled
  1617                           ;	RE3/MCLR pin function select bit
  1618                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1619                           ;	Code Protection bit
  1620                           ;	CP = OFF, Program memory code protection is disabled
  1621                           ;	Data Code Protection bit
  1622                           ;	CPD = OFF, Data memory code protection is disabled
  1623                           ;	Brown Out Reset Selection bits
  1624                           ;	BOREN = OFF, BOR disabled
  1625                           ;	Internal External Switchover bit
  1626                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1627                           ;	Fail-Safe Clock Monitor Enabled bit
  1628                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1629                           ;	Low Voltage Programming Enable bit
  1630                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1631                           ;	In-Circuit Debugger Mode bit
  1632                           ;	DEBUG = 0x1, unprogrammed default
  1633  2007                     	org	8199
  1634  2007  20D4               	dw	8404
  1635                           
  1636                           ;Config register CONFIG2 @ 0x2008
  1637                           ;	Brown-out Reset Selection bit
  1638                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1639                           ;	Flash Program Memory Self Write Enable bits
  1640                           ;	WRT = OFF, Write protection off
  1641  2008                     	org	8200
  1642  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      5       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     478
                                              4 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     478
                         _ADC_config
                         _osc_config
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _ADC_config                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0      22
                                              1 COMMON     6     6      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _ADC_config
     _osc_config
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       7       5        8.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 03 11:31:22 2021

            _SSPSTATbits 0094                       l81 00DA                       l90 0149  
                    l101 0113                      l117 012C                      l118 0131  
                    l941 00ED                      l933 00DE                      l943 00EF  
                    l935 00DF                      l961 0132                      l945 00F5  
                    l937 00E5                      l953 00FD                      l963 0137  
                    l947 00F7                      l939 00E7                      l965 013F  
                    l949 00FB                      l967 0146                      u170 0120  
                    u171 011F                      u187 0153                      u197 0143  
                    _isr 001C                      fsr0 0004      __size_of_ADC_config 0018  
                   l1201 014A                     l1203 014F                     l1205 0156  
                   l1151 0126                     l1207 0159                     l1153 012B  
                   l1145 0117                     l1161 009E                     l1209 015B  
                   l1147 0120                     l1171 00AD                     l1163 00A1  
                   l1155 0098                     l1261 0105                     l1149 0124  
                   l1181 00B5                     l1173 00AE                     l1165 00A2  
                   l1157 009C                     l1191 00CD                     l1183 00BB  
                   l1175 00AF                     l1167 00A9                     l1159 009D  
                   l1193 00CE                     l1185 00C0                     l1177 00B0  
                   l1169 00AC                     l1195 00D1                     l1187 00CB  
                   l1179 00B1                     l1197 00D4                     l1189 00CC  
                   l1199 00D7                     ?_isr 0070                     i1l70 008F  
                   _TMR0 0001                     _main 014A           _cuenta1_timer0 0079  
                   btemp 007E           _cuenta2_timer0 0078                     start 000E  
         osc_config@freq 0022                    ??_isr 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l121 016A                    i1l124 0170  
                  i1l135 0169                    i1l127 0176                    i1l981 0161  
                  i1l983 0166                    i1l979 016A                    i1l987 0172  
                  u10_20 0170                    u10_21 016F                    u11_20 0020  
                  u11_21 001F                    u12_20 0033                    u12_21 0032  
                  u20_27 0088                    u13_20 0040                    u13_21 003F  
                  u14_20 004F                    u14_21 004E                    u15_20 005E  
                  u15_21 005D                    u16_20 0062                    u16_21 0061  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _setup 0098                    pclath 000A  
        __end_of_spiInit 0132          __end_of_spiRead 016A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 0161  
                 ??_main 0024                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   i1l1041 0029                   i1l1051 0049  
                 i1l1043 002D                   i1l1035 001C                   i1l1053 004F  
                 i1l1045 0033                   i1l1037 0020                   i1l1063 0063  
                 i1l1055 0057                   i1l1047 003B                   i1l1039 0028  
                 i1l1065 0067                   i1l1073 0073                   i1l1049 0040  
                 i1l1057 005A                   i1l1067 006C                   i1l1075 0086  
                 i1l1059 005E                   i1l1077 008B                   i1l1069 0070  
                 i1l1079 008E                   i1l1263 007E                   _TRISC3 043B  
                 _SSPCON 0014                   _SSPBUF 0013             ??_ADC_config 0020  
                 saved_w 007E         __end_of_spiWrite 0177                ??_spiInit 0023  
              ??_spiRead 0070       __end_of_ADC_config 014A  __end_of__initialization 0018  
         __pcstackCOMMON 0070            __end_of_setup 00DB           _OPTION_REGbits 0081  
                ??_setup 0024               __pbssBANK0 0025               __pmaintext 014A  
             __pintentry 0004  __size_of_spiReceiveWait 0007                  _SSPSTAT 0094  
              ?_spiWrite 0070                _ANSELbits 0188                  __ptext1 0098  
                __ptext2 0114                  __ptext3 00DB                  __ptext4 0132  
                __ptext5 001C                  __ptext6 0171                  __ptext7 0161  
                __ptext8 016A             __size_of_isr 007C                  _spiInit 0114  
                _spiRead 0161     end_of_initialization 0018               _osc_config 00DB  
             ??_spiWrite 0070                _TRISAbits 0085                _TRISCbits 0087  
            spiWrite@dat 0070           _spiReceiveWait 016A      start_initialization 0011  
            __end_of_isr 0098              ?_osc_config 0070   __end_of_spiReceiveWait 0171  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
        ?_spiReceiveWait 0070        __size_of_spiWrite 0006      __size_of_osc_config 0039  
               ?_spiInit 0020                 ?_spiRead 0070           __size_of_setup 0043  
              _recibido1 0077     spiInit@sTransmitEdge 0022        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0020                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F              _conversion1 0026  
            _conversion2 0025               _ADC_config 0132         __size_of_spiInit 001E  
       __size_of_spiRead 0009             ??_osc_config 0020            __size_of_main 0017  
               _spiWrite 0171             spiInit@sType 0023        spiInit@sClockIdle 0021  
             _INTCONbits 000B       __end_of_osc_config 0114                 intlevel1 0000  
       ??_spiReceiveWait 0070               _OSCCONbits 008F              ?_ADC_config 0070  
